{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': 'ST山水', '今开': '8.39', '成交量': '7732手', '最高': '8.57', '涨停': '8.66', '内盘': '5232手', '成交额': '635.71万', '委比': '51.61%', '流通市值': '15.89亿', '市盈率MRQ': '297.17', '每股收益': '0.01', '总股本': '2.02亿', '昨收': '8.25', '换手率': '0.38%', '最低': '7.85', '跌停': '\n                        7.84', '外盘': '2499手', '振幅': '8.73%', '量比': '0.41', '总市值': '15.89亿', '市净率': '21.97', '每股净资产': '0.36', '流通股本': '2.02亿'}
{'股票名称': '民丰特纸', '今开': '4.83', '成交量': '2.53万手', '最高': '4.84', '涨停': '5.40', '内盘': '1.87万手', '成交额': '1205.74万', '委比': '57.06%', '流通市值': '16.69亿', '市盈率MRQ': '62.97', '每股收益': '0.02', '总股本': '3.51亿', '昨收': '4.91', '换手率': '0.72%', '最低': '4.73', '跌停': '\n                        4.42', '外盘': '6596手', '振幅': '2.24%', '量比': '0.49', '总市值': '16.69亿', '市净率': '1.30', '每股净资产': '3.66', '流通股本': '3.51亿'}
{'股票名称': '桂冠电力', '今开': '6.00', '成交量': '6.87万手', '最高': '6.03', '涨停': '6.62', '内盘': '3.94万手', '成交额': '4105.25万', '委比': '-33.45%', '流通市值': '216.27亿', '市盈率MRQ': '14.17', '每股收益': '0.11', '总股本': '60.63亿', '昨收': '6.02', '换手率': '0.19%', '最低': '5.94', '跌停': '\n                        5.42', '外盘': '2.93万手', '振幅': '1.50%', '量比': '0.68', '总市值': '363.80亿', '市净率': '2.34', '每股净资产': '2.56', '流通股本': '36.04亿'}
{'股票名称': '铜峰电子', '今开': '3.92', '成交量': '4.66万手', '最高': '3.93', '涨停': '4.32', '内盘': '2.85万手', '成交额': '1798.11万', '委比': '0.54%', '流通市值': '21.50亿', '市盈率MRQ': '203.79', '每股收益': '0.01', '总股本': '5.64亿', '昨收': '3.93', '换手率': '0.83%', '最低': '3.80', '跌停': '\n                        3.54', '外盘': '1.81万手', '振幅': '3.31%', '量比': '0.10', '总市值': '21.50亿', '市净率': '1.73', '每股净资产': '2.20', '流通股本': '5.64亿'}
{'股票名称': '*ST椰岛', '今开': '6.08', '成交量': '1.03万手', '最高': '6.15', '涨停': '6.46', '内盘': '6849手', '成交额': '627.16万', '委比': '-38.79%', '流通市值': '27.23亿', '市盈率MRQ': '--', '每股收益': '-0.26', '总股本': '4.48亿', '昨收': '6.15', '换手率': '0.23%', '最低': '6.02', '跌停': '\n                        5.84', '外盘': '3442手', '振幅': '2.11%', '量比': '0.09', '总市值': '27.43亿', '市净率': '4.28', '每股净资产': '1.43', '流通股本': '4.45亿'}
{'股票名称': '云南城投', '今开': '3.91', '成交量': '2.15万手', '最高': '3.95', '涨停': '4.30', '内盘': '1.55万手', '成交额': '834.02万', '委比': '-20.16%', '流通市值': '61.82亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '16.06亿', '昨收': '3.91', '换手率': '0.13%', '最低': '3.84', '跌停': '\n                        3.52', '外盘': '6025手', '振幅': '2.81%', '量比': '0.18', '总市值': '61.82亿', '市净率': '1.31', '每股净资产': '2.95', '流通股本': '16.06亿'}
{'股票名称': '时代万恒', '今开': '7.04', '成交量': '6176手', '最高': '7.05', '涨停': '7.79', '内盘': '4402手', '成交额': '429.69万', '委比': '-45.19%', '流通市值': '13.33亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '2.94亿', '昨收': '7.08', '换手率': '0.32%', '最低': '6.89', '跌停': '\n                        6.37', '外盘': '1773手', '振幅': '2.26%', '量比': '0.23', '总市值': '20.34亿', '市净率': '1.43', '每股净资产': '4.82', '流通股本': '1.93亿'}
{'股票名称': '中昌数据', '今开': '13.12', '成交量': '3655手', '最高': '13.12', '涨停': '14.43', '内盘': '1976手', '成交额': '477.86万', '委比': '28.28%', '流通市值': '39.70亿', '市盈率MRQ': '119.80', '每股收益': '0.03', '总股本': '4.57亿', '昨收': '13.12', '换手率': '0.12%', '最低': '13.04', '跌停': '\n                        11.81', '外盘': '1678手', '振幅': '0.61%', '量比': '0.25', '总市值': '59.69亿', '市净率': '2.99', '每股净资产': '4.37', '流通股本': '3.04亿'}
{'股票名称': '青海华鼎', '今开': '4.83', '成交量': '9802手', '最高': '4.86', '涨停': '5.36', '内盘': '4974手', '成交额': '472.92万', '委比': '-63.51%', '流通市值': '11.51亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '4.39亿', '昨收': '4.87', '换手率': '0.41%', '最低': '4.77', '跌停': '\n                        4.38', '外盘': '4828手', '振幅': '1.85%', '量比': '0.04', '总市值': '21.33亿', '市净率': '1.24', '每股净资产': '3.93', '流通股本': '2.37亿'}
{'股票名称': '万通地产', '今开': '3.87', '成交量': '2.72万手', '最高': '3.89', '涨停': '4.29', '内盘': '2.24万手', '成交额': '1039.67万', '委比': '42.46%', '流通市值': '46.48亿', '市盈率MRQ': '12.26', '每股收益': '0.16', '总股本': '20.54亿', '昨收': '3.90', '换手率': '0.22%', '最低': '3.80', '跌停': '\n                        3.51', '外盘': '4789手', '振幅': '2.31%', '量比': '0.13', '总市值': '78.46亿', '市净率': '1.09', '每股净资产': '3.51', '流通股本': '12.17亿'}
{'股票名称': '*ST成城', '今开': '5.10', '成交量': '3610手', '最高': '5.13', '涨停': '5.33', '内盘': '2090手', '成交额': '183.16万', '委比': '37.53%', '流通市值': '17.06亿', '市盈率MRQ': '15.64', '每股收益': '0.08', '总股本': '3.36亿', '昨收': '5.08', '换手率': '0.11%', '最低': '5.01', '跌停': '\n                        4.83', '外盘': '1520手', '振幅': '2.36%', '量比': '0.17', '总市值': '17.06亿', '市净率': '55.05', '每股净资产': '0.09', '流通股本': '3.36亿'}
{'股票名称': '延长化建', '今开': '4.59', '成交量': '1.24万手', '最高': '4.59', '涨停': '5.03', '内盘': '8152手', '成交额': '561.18万', '委比': '-43.22%', '流通市值': '27.34亿', '市盈率MRQ': '21.50', '每股收益': '0.10', '总股本': '6.16亿', '昨收': '4.57', '换手率': '0.20%', '最低': '4.50', '跌停': '\n                        4.11', '外盘': '4265手', '振幅': '1.97%', '量比': '0.05', '总市值': '27.71亿', '市净率': '1.33', '每股净资产': '3.39', '流通股本': '6.08亿'}
{'股票名称': '两面针', '今开': '4.14', '成交量': '2.19万手', '最高': '4.14', '涨停': '4.55', '内盘': '1.34万手', '成交额': '895.84万', '委比': '35.88%', '流通市值': '22.33亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.50亿', '昨收': '4.14', '换手率': '0.40%', '最低': '4.06', '跌停': '\n                        3.73', '外盘': '8473手', '振幅': '1.93%', '量比': '0.22', '总市值': '22.33亿', '市净率': '1.22', '每股净资产': '3.33', '流通股本': '5.50亿'}
{'股票名称': '南纺股份', '今开': '6.35', '成交量': '2.27万手', '最高': '6.44', '涨停': '7.04', '内盘': '1.22万手', '成交额': '1446.39万', '委比': '-25.45%', '流通市值': '16.53亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '2.59亿', '昨收': '6.40', '换手率': '0.88%', '最低': '6.31', '跌停': '\n                        5.76', '外盘': '1.05万手', '振幅': '2.03%', '量比': '0.33', '总市值': '16.53亿', '市净率': '3.76', '每股净资产': '1.70', '流通股本': '2.59亿'}
{'股票名称': '冠农股份', '今开': '5.66', '成交量': '9.33万手', '最高': '5.84', '涨停': '6.23', '内盘': '4.70万手', '成交额': '5337.17万', '委比': '-15.10%', '流通市值': '45.21亿', '市盈率MRQ': '23.21', '每股收益': '0.12', '总股本': '7.85亿', '昨收': '5.66', '换手率': '1.19%', '最低': '5.57', '跌停': '\n                        5.09', '外盘': '4.63万手', '振幅': '4.77%', '量比': '1.19', '总市值': '45.21亿', '市净率': '2.23', '每股净资产': '2.59', '流通股本': '7.85亿'}
{'股票名称': '中恒集团', '今开': '3.02', '成交量': '4.84万手', '最高': '3.02', '涨停': '3.31', '内盘': '3.70万手', '成交额': '1448.38万', '委比': '-9.05%', '流通市值': '103.91亿', '市盈率MRQ': '22.09', '每股收益': '0.03', '总股本': '34.75亿', '昨收': '3.01', '换手率': '0.14%', '最低': '2.98', '跌停': '\n                        2.71', '外盘': '1.14万手', '振幅': '1.33%', '量比': '0.15', '总市值': '103.91亿', '市净率': '1.84', '每股净资产': '1.63', '流通股本': '34.75亿'}
{'股票名称': '梦舟股份', '今开': '2.22', '成交量': '8.55万手', '最高': '2.22', '涨停': '2.45', '内盘': '5.98万手', '成交额': '1878.15万', '委比': '-11.16%', '流通市值': '38.58亿', '市盈率MRQ': '1935.75', '每股收益': '0.00', '总股本': '17.70亿', '昨收': '2.23', '换手率': '0.48%', '最低': '2.17', '跌停': '\n                        2.01', '外盘': '2.57万手', '振幅': '2.24%', '量比': '0.26', '总市值': '38.58亿', '市净率': '1.12', '每股净资产': '1.95', '流通股本': '17.70亿'}
{'股票名称': '广汇能源', '今开': '4.69', '成交量': '46.17万手', '最高': '4.72', '涨停': '5.13', '内盘': '22.85万手', '成交额': '2.16亿', '委比': '4.90%', '流通市值': '311.93亿', '市盈率MRQ': '17.98', '每股收益': '0.13', '总股本': '67.37亿', '昨收': '4.66', '换手率': '0.69%', '最低': '4.62', '跌停': '\n                        4.19', '外盘': '23.32万手', '振幅': '2.15%', '量比': '1.86', '总市值': '311.93亿', '市净率': '2.16', '每股净资产': '2.14', '流通股本': '67.37亿'}
{'股票名称': '大湖股份', '今开': '5.38', '成交量': '11.58万手', '最高': '5.40', '涨停': '5.96', '内盘': '6.87万手', '成交额': '6151.96万', '委比': '-63.02%', '流通市值': '23.02亿', '市盈率MRQ': '89.29', '每股收益': '0.02', '总股本': '4.81亿', '昨收': '5.42', '换手率': '2.71%', '最低': '5.24', '跌停': '\n                        4.88', '外盘': '4.71万手', '振幅': '2.95%', '量比': '0.75', '总市值': '25.94亿', '市净率': '2.01', '每股净资产': '2.68', '流通股本': '4.27亿'}
{'股票名称': '凯乐科技', '今开': '20.65', '成交量': '12.74万手', '最高': '20.80', '涨停': '22.84', '内盘': '7.59万手', '成交额': '2.58亿', '委比': '15.44%', '流通市值': '126.66亿', '市盈率MRQ': '11.77', '每股收益': '0.43', '总股本': '7.09亿', '昨收': '20.76', '换手率': '2.03%', '最低': '19.95', '跌停': '\n                        18.68', '外盘': '5.14万手', '振幅': '4.09%', '量比': '1.11', '总市值': '142.90亿', '市净率': '2.86', '每股净资产': '7.06', '流通股本': '6.28亿'}
{'股票名称': '北方股份', '今开': '18.50', '成交量': '3090手', '最高': '18.50', '涨停': '20.30', '内盘': '1818手', '成交额': '568.74万', '委比': '-25.61%', '流通市值': '31.40亿', '市盈率MRQ': '131.07', '每股收益': '0.04', '总股本': '1.70亿', '昨收': '18.45', '换手率': '0.18%', '最低': '18.22', '跌停': '\n                        16.61', '外盘': '1271手', '振幅': '1.52%', '量比': '0.06', '总市值': '31.40亿', '市净率': '2.96', '每股净资产': '6.23', '流通股本': '1.70亿'}
{'股票名称': '北京城建', '今开': '8.78', '成交量': '2.29万手', '最高': '8.90', '涨停': '9.72', '内盘': '1.02万手', '成交额': '2019.14万', '委比': '-80.68%', '流通市值': '138.53亿', '市盈率MRQ': '19.09', '每股收益': '0.23', '总股本': '15.67亿', '昨收': '8.84', '换手率': '0.15%', '最低': '8.76', '跌停': '\n                        7.96', '外盘': '1.26万手', '振幅': '1.58%', '量比': '0.18', '总市值': '138.53亿', '市净率': '0.75', '每股净资产': '11.83', '流通股本': '15.67亿'}
{'股票名称': '海正药业', '今开': '11.46', '成交量': '6.15万手', '最高': '11.46', '涨停': '12.64', '内盘': '4.06万手', '成交额': '6944.79万', '委比': '39.60%', '流通市值': '108.24亿', '市盈率MRQ': '250.76', '每股收益': '0.01', '总股本': '9.66亿', '昨收': '11.49', '换手率': '0.64%', '最低': '11.13', '跌停': '\n                        10.34', '外盘': '2.09万手', '振幅': '2.87%', '量比': '0.50', '总市值': '108.24亿', '市净率': '1.61', '每股净资产': '6.98', '流通股本': '9.66亿'}
{'股票名称': '国电南自', '今开': '4.19', '成交量': '1.02万手', '最高': '4.19', '涨停': '4.61', '内盘': '6405手', '成交额': '421.01万', '委比': '-3.65%', '流通市值': '26.36亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '6.95亿', '昨收': '4.19', '换手率': '0.16%', '最低': '4.12', '跌停': '\n                        3.77', '外盘': '3747手', '振幅': '1.67%', '量比': '0.19', '总市值': '28.85亿', '市净率': '1.32', '每股净资产': '3.15', '流通股本': '6.35亿'}
{'股票名称': '赣粤高速', '今开': '4.09', '成交量': '2.53万手', '最高': '4.09', '涨停': '4.50', '内盘': '1.25万手', '成交额': '1031.81万', '委比': '-50.91%', '流通市值': '95.28亿', '市盈率MRQ': '7.96', '每股收益': '0.26', '总股本': '23.35亿', '昨收': '4.09', '换手率': '0.11%', '最低': '4.06', '跌停': '\n                        3.68', '外盘': '1.28万手', '振幅': '0.73%', '量比': '0.20', '总市值': '95.28亿', '市净率': '0.66', '每股净资产': '6.16', '流通股本': '23.35亿'}
{'股票名称': '外运发展', '今开': '19.99', '成交量': '3.19万手', '最高': '20.10', '涨停': '21.88', '内盘': '1.84万手', '成交额': '6358.31万', '委比': '26.10%', '流通市值': '181.10亿', '市盈率MRQ': '22.29', '每股收益': '0.22', '总股本': '9.05亿', '昨收': '19.89', '换手率': '0.35%', '最低': '19.79', '跌停': '\n                        17.90', '外盘': '1.35万手', '振幅': '1.56%', '量比': '0.42', '总市值': '181.10亿', '市净率': '2.16', '每股净资产': '9.26', '流通股本': '9.05亿'}
{'股票名称': '航天信息', '今开': '27.67', '成交量': '17.00万手', '最高': '28.18', '涨停': '30.44', '内盘': '9.53万手', '成交额': '4.66亿', '委比': '11.92%', '流通市值': '501.04亿', '市盈率MRQ': '124.81', '每股收益': '0.05', '总股本': '18.63亿', '昨收': '27.67', '换手率': '0.92%', '最低': '26.80', '跌停': '\n                        24.90', '外盘': '7.47万手', '振幅': '4.99%', '量比': '2.04', '总市值': '505.30亿', '市净率': '5.09', '每股净资产': '5.33', '流通股本': '18.47亿'}
{'股票名称': '开开实业', '今开': '7.66', '成交量': '4397手', '最高': '7.66', '涨停': '8.39', '内盘': '2205手', '成交额': '332.67万', '委比': '-2.97%', '流通市值': '12.08亿', '市盈率MRQ': '42.90', '每股收益': '0.09', '总股本': '2.43亿', '昨收': '7.63', '换手率': '0.27%', '最低': '7.49', '跌停': '\n                        6.87', '外盘': '2191手', '振幅': '2.23%', '量比': '0.14', '总市值': '18.35亿', '市净率': '3.64', '每股净资产': '2.07', '流通股本': '1.60亿'}
{'股票名称': '嘉化能源', '今开': '9.11', '成交量': '11.10万手', '最高': '9.26', '涨停': '10.02', '内盘': '3.57万手', '成交额': '1.02亿', '委比': '-35.27%', '流通市值': '134.24亿', '市盈率MRQ': '11.69', '每股收益': '0.39', '总股本': '14.85亿', '昨收': '9.11', '换手率': '0.76%', '最低': '9.09', '跌停': '\n                        8.20', '外盘': '7.52万手', '振幅': '1.87%', '量比': '0.96', '总市值': '135.98亿', '市净率': '2.04', '每股净资产': '4.48', '流通股本': '14.66亿'}
{'股票名称': 'ST昌鱼', '今开': '3.06', '成交量': '2.38万手', '最高': '3.17', '涨停': '3.22', '内盘': '1.30万手', '成交额': '736.30万', '委比': '36.28%', '流通市值': '15.67亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.09亿', '昨收': '3.07', '换手率': '0.47%', '最低': '3.03', '跌停': '\n                        2.92', '外盘': '1.07万手', '振幅': '4.56%', '量比': '0.04', '总市值': '15.67亿', '市净率': '11.48', '每股净资产': '0.27', '流通股本': '5.09亿'}
{'股票名称': '恒瑞医药', '今开': '66.55', '成交量': '13.23万手', '最高': '67.18', '涨停': '73.70', '内盘': '7.56万手', '成交额': '8.79亿', '委比': '24.41%', '流通市值': '2437.76亿', '市盈率MRQ': '64.18', '每股收益': '0.52', '总股本': '36.82亿', '昨收': '67.00', '换手率': '0.36%', '最低': '65.38', '跌停': '\n                        60.30', '外盘': '5.68万手', '振幅': '2.69%', '量比': '3.49', '总市值': '2451.40亿', '市净率': '14.36', '每股净资产': '4.64', '流通股本': '36.62亿'}
{'股票名称': '亿利洁能', '今开': '5.40', '成交量': '5.53万手', '最高': '5.49', '涨停': '5.95', '内盘': '3.49万手', '成交额': '2991.53万', '委比': '-6.79%', '流通市值': '144.13亿', '市盈率MRQ': '22.82', '每股收益': '0.12', '总股本': '27.39亿', '昨收': '5.41', '换手率': '0.21%', '最低': '5.34', '跌停': '\n                        4.87', '外盘': '2.04万手', '振幅': '2.77%', '量比': '0.27', '总市值': '147.63亿', '市净率': '1.00', '每股净资产': '5.37', '流通股本': '26.74亿'}
{'股票名称': '东方创业', '今开': '9.59', '成交量': '9.30万手', '最高': '9.90', '涨停': '10.62', '内盘': '5.09万手', '成交额': '9004.61万', '委比': '43.31%', '流通市值': '49.61亿', '市盈率MRQ': '24.53', '每股收益': '0.10', '总股本': '5.22亿', '昨收': '9.65', '换手率': '1.78%', '最低': '9.47', '跌停': '\n                        8.68', '外盘': '4.22万手', '振幅': '4.46%', '量比': '1.60', '总市值': '49.61亿', '市净率': '1.22', '每股净资产': '7.79', '流通股本': '5.22亿'}
{'股票名称': '重庆港九', '今开': '4.40', '成交量': '9864手', '最高': '4.42', '涨停': '4.84', '内盘': '6670手', '成交额': '432.22万', '委比': '-11.12%', '流通市值': '30.42亿', '市盈率MRQ': '37.54', '每股收益': '0.03', '总股本': '6.93亿', '昨收': '4.40', '换手率': '0.14%', '最低': '4.36', '跌停': '\n                        3.96', '外盘': '3194手', '振幅': '1.36%', '量比': '0.14', '总市值': '30.42亿', '市净率': '0.83', '每股净资产': '5.31', '流通股本': '6.93亿'}
